path,bb_x1,bb_y1,bb_x2,bb_y2,width,height,cara_cubierta
failed_aligned_158.jpg,1562.5938,1218.7334,2839.4597,3992.0298,4024,5747,1
failed_aligned_16.jpg,972.1855,1338.3965,1499.7605,1949.0746,2764,4145,1
failed_aligned_161.jpg,1309.7228,1852.9435,2592.9324,3521.893,3309,4964,1
failed_aligned_162.jpg,715.44403,1086.2053,2286.911,3042.3264,3373,5059,1
failed_aligned_163.jpg,2457.9976,970.3393,4382.965,3801.2998,6720,4480,1
failed_aligned_164.jpg,2514.7585,861.277,4685.709,4101.562,6720,4480,1
failed_aligned_165.jpg,1396.4894,1092.603,2717.8733,2384.9531,4000,6000,1
failed_aligned_166.jpg,550.3729,2090.5344,1662.2317,3532.3125,2987,4480,1
failed_aligned_167.jpg,1505.7239,1292.7893,2885.3557,3389.153,4480,6720,1
failed_aligned_168.jpg,1484.005,1931.5707,2611.946,4939.94,4000,6000,1
failed_aligned_169.jpg,1264.4797,1037.2906,2686.0378,2826.953,3456,5184,1
failed_aligned_17.jpg,818.7483,1272.0425,1859.3223,3086.3127,3494,4578,1
failed_aligned_170.jpg,1761.903,831.05524,3076.77,2577.7583,4992,3456,1
failed_aligned_173.jpg,691.1022,943.6218,1282.8214,1748.8623,2000,3002,1
failed_aligned_175.jpg,1692.3094,811.6854,3120.5024,3514.5986,3690,4920,1
failed_aligned_177.jpg,1032.966,717.6445,2096.3582,2046.6722,3452,5178,1
failed_aligned_178.jpg,1362.6279,3727.633,2891.3445,5553.793,4480,6720,1
failed_aligned_179.jpg,675.4895,1021.47406,2687.77,3235.912,3000,4500,1
failed_aligned_18.jpg,1587.7599,828.9146,2118.5261,1524.6924,3276,4096,1
failed_aligned_180.jpg,1000.8346,850.339,1674.6897,1806.6476,2817,4225,1
failed_aligned_181.jpg,1972.5599,74.25331,3790.271,2396.5037,5651,3767,1
failed_aligned_182.jpg,640.1498,2223.9058,2444.566,4805.501,4000,6000,1
failed_aligned_183.jpg,1762.0284,1350.97,2322.832,2084.86,3874,5811,1
failed_aligned_184.jpg,1495.899,1958.4633,2442.5732,2914.3882,3806,5709,1
failed_aligned_185.jpg,949.4427,836.49945,1247.266,1326.5255,2384,3576,1
failed_aligned_186.jpg,682.87225,350.87933,960.7857,770.7061,1688,2591,1
failed_aligned_187.jpg,1801.7356,1802.9043,2286.804,2384.72,4024,6024,1
failed_aligned_189.jpg,2768.6104,1424.6733,4596.1294,3970.8875,7072,5304,1
failed_aligned_19.jpg,2242.2253,824.59186,3326.1038,2062.4893,4696,3354,1
failed_aligned_190.jpg,1169.9108,1198.5342,3801.3691,4220.063,4480,6720,1
failed_aligned_191.jpg,516.0042,910.08655,1088.12,1651.3264,2058,3256,1
failed_aligned_192.jpg,1150.8458,1290.7993,2432.5461,3438.6343,3470,5205,1
failed_aligned_193.jpg,2047.667,1768.3652,2625.2986,2400.804,3333,5000,1
failed_aligned_194.jpg,1527.8856,2005.7201,3819.7642,4614.652,5304,7952,1
failed_aligned_195.jpg,1816.7659,2559.4517,3803.1216,4766.6484,5304,7952,1
failed_aligned_196.jpg,1497.8584,1226.121,1896.5916,1960.3296,3091,4636,1
failed_aligned_197.jpg,1247.3632,694.62714,1990.4453,2035.0571,2777,3528,1
failed_aligned_198.jpg,946.7234,858.11597,2091.3438,2511.3652,2832,4256,1
failed_aligned_199.jpg,1092.8698,958.13135,2392.0535,2603.4624,2832,4176,1
failed_aligned_2.jpg,1316.2698,1246.2308,2588.3062,2408.4133,4016,4016,1
failed_aligned_20.jpg,1800.4624,965.2711,2642.8552,2226.0127,5039,3359,1
failed_aligned_201.jpg,1960.3834,1720.9452,2744.6724,2788.0833,4000,6000,1
failed_aligned_202.jpg,1467.2947,629.77124,2703.6953,2380.708,3836,5505,1
failed_aligned_203.jpg,869.4577,1496.5658,1690.8209,3032.1687,2592,3872,1
failed_aligned_204.jpg,2181.495,546.44104,3301.162,1785.2515,5472,2942,1
failed_aligned_205.jpg,1489.0728,833.3873,2454.3203,1744.3284,3796,5694,1
failed_aligned_207.jpg,1843.8098,1055.4059,2789.7122,2288.5183,4480,6720,1
failed_aligned_208.jpg,1677.288,957.435,2398.6191,1877.6174,3840,5760,1
failed_aligned_209.jpg,610.4646,1115.122,1722.4944,2453.2832,2667,4000,1
failed_aligned_21.jpg,1787.9089,1323.7646,2323.1743,1868.6051,4160,5547,1
failed_aligned_211.jpg,1242.8379,1541.2725,2090.9375,3055.7085,3672,5283,1
failed_aligned_212.jpg,1426.8517,1301.8882,2298.032,2291.296,3604,5603,1
failed_aligned_213.jpg,1008.03827,349.28702,1370.6123,837.7821,2250,3000,1
failed_aligned_214.jpg,1478.2017,635.4569,2790.7551,2100.1099,3744,5616,1
failed_aligned_215.jpg,1449.8171,1142.5684,2728.1333,2994.5986,4160,6240,1
failed_aligned_217.jpg,1242.4113,1981.394,2424.7012,4132.754,4095,6143,1
failed_aligned_218.jpg,87.05782,743.0321,2875.1558,4004.6814,3162,4743,1
failed_aligned_219.jpg,934.54944,357.91837,1736.0632,932.5327,1979,1325,1
failed_aligned_22.jpg,1332.0806,2333.576,2371.1008,3700.0068,4160,6240,1
failed_aligned_220.jpg,1621.1104,1334.3661,2091.05,2046.3591,3199,4800,1
failed_aligned_221.jpg,1292.9675,738.19885,2641.837,3207.8372,3840,5760,1
failed_aligned_222.jpg,1371.7902,2107.5874,2469.6099,3075.94,3456,5184,1
failed_aligned_224.jpg,1313.217,1119.6129,2270.4539,2417.023,3878,5809,1
failed_aligned_225.jpg,1432.4043,816.6842,2097.337,1569.3625,3471,5199,1
failed_aligned_226.jpg,1291.7894,522.9559,2007.8429,1610.6261,3605,5400,1
failed_aligned_23.jpg,1174.4952,1415.5515,2721.7285,3828.9805,3464,5196,1
failed_aligned_233.jpg,1313.736,829.1368,2524.9463,2329.5222,4200,3000,1
failed_aligned_234.jpg,1564.5045,1136.7728,2709.629,2856.403,4371,6556,1
failed_aligned_235.jpg,2032.3704,51.984856,3867.9846,2081.4253,5301,3534,1
failed_aligned_236.jpg,1495.8821,1839.0453,2748.2263,3946.6345,4160,6240,1
failed_aligned_237.jpg,801.7998,1857.2307,2241.233,3847.4834,3648,5472,1
failed_aligned_238.jpg,1483.0109,966.7239,2570.087,3210.977,4480,6720,1
failed_aligned_24.jpg,1745.179,1481.0629,2838.435,2914.7422,4480,6720,1
failed_aligned_240.jpg,1257.635,1344.5012,2220.5774,2506.8987,3797,4746,1
failed_aligned_241.jpg,837.54285,1146.3607,3053.2969,4558.3833,3973,5959,1
failed_aligned_242.jpg,694.37384,776.1757,2315.921,3311.2925,2912,4368,1
failed_aligned_243.jpg,3228.6157,919.24567,4229.5117,2071.3542,6000,4000,1
failed_aligned_244.jpg,1516.2953,1592.3936,2347.837,2991.4934,4016,6016,1
failed_aligned_245.jpg,1497.8472,707.9883,2927.6506,3547.5935,4160,6240,1
failed_aligned_248.jpg,2055.8062,1145.8765,4143.2427,2830.9387,6010,4007,1
failed_aligned_249.jpg,1265.9574,1315.2421,2570.5732,2988.79,3826,5750,1
failed_aligned_25.jpg,1085.2052,1814.3376,1864.0323,2768.8176,3448,4592,1
failed_aligned_250.jpg,1189.4291,2015.3574,1866.0256,3475.8284,3851,5777,1
failed_aligned_251.jpg,1199.3936,1741.425,3095.348,4175.7227,3456,5184,1
failed_aligned_252.jpg,1304.371,1350.6066,2434.5208,2929.8594,3663,5494,1
failed_aligned_253.jpg,801.7172,1768.6936,4231.0996,7538.3164,5120,8192,1
failed_aligned_254.jpg,855.8812,905.6379,1097.1831,1255.472,1800,2700,1
failed_aligned_255.jpg,1187.0134,1325.7275,2365.5881,3052.299,4000,6000,1
failed_aligned_256.jpg,1868.8522,1025.0312,3333.8206,2687.339,5434,3623,1
failed_aligned_257.jpg,842.61115,488.6987,1728.5457,1542.8265,2624,3280,1
failed_aligned_258.jpg,1100.0298,1143.3414,2253.9956,3154.5527,3127,4691,1
failed_aligned_259.jpg,1868.3958,2015.0828,2503.097,3379.1826,3840,5760,1
failed_aligned_260.jpg,1018.09,1847.9283,2210.6262,3267.208,4000,6000,1
failed_aligned_261.jpg,2320.416,710.22925,3270.3413,1887.8198,5184,3456,1
failed_aligned_262.jpg,2648.251,1127.6344,3058.763,1830.2723,4000,4000,1
failed_aligned_263.jpg,1401.7222,766.9702,2741.225,2690.774,3744,5616,1
failed_aligned_264.jpg,1199.4325,234.3806,4411.626,3510.0732,6016,4000,1
failed_aligned_265.jpg,1168.4631,1848.3279,2756.324,3671.4392,3800,5350,1
failed_aligned_266.jpg,1141.2872,816.2626,1837.012,1593.4841,2546,3183,1
failed_aligned_267.jpg,1348.97,2029.4796,2235.1238,3107.064,3456,5184,1
failed_aligned_27.jpg,1536.1925,1590.7273,2811.8145,3113.3142,4160,6240,1
failed_aligned_270.jpg,2027.2205,757.4308,3004.9155,2073.6526,4480,6720,1
failed_aligned_271.jpg,1567.4921,549.70294,2305.7341,1578.3243,3456,5184,1
failed_aligned_28.jpg,992.3367,1715.6167,2791.5737,6135.805,4756,7126,1
failed_aligned_29.jpg,1236.4385,1027.4971,1729.7125,1571.2297,2543,3360,1
failed_aligned_3.jpg,882.7262,1491.8425,2165.216,3232.4036,2912,5184,1
failed_aligned_30.jpg,2158.733,1436.1917,3016.8237,2553.6633,4000,6000,1
failed_aligned_31.jpg,913.20013,656.65717,1667.0355,1752.3293,2307,3461,1
failed_aligned_33.jpg,1416.6382,1428.0627,2531.0005,3339.3074,4160,6240,1
failed_aligned_34.jpg,447.61862,1703.0872,2481.4043,3587.0068,2848,4272,1
failed_aligned_36.jpg,658.3987,939.03143,1554.3584,2715.992,2399,3511,1
failed_aligned_37.jpg,2207.1052,1686.9308,2817.5674,2846.9854,3840,5760,1
failed_aligned_38.jpg,1785.4177,774.1297,2872.783,2265.8135,5760,3840,1
failed_aligned_39.jpg,920.2497,712.736,2840.1836,4378.6494,3648,5472,1
failed_aligned_4.jpg,967.234,1957.7668,2778.0547,4351.8774,4000,6000,1
failed_aligned_40.jpg,2442.1003,780.6828,4196.8433,3015.608,5184,3456,1
failed_aligned_41.jpg,1120.3398,1362.1979,2542.179,3426.6562,3648,5472,1
failed_aligned_42.jpg,1492.5924,588.73737,2893.3093,2280.8247,5760,3840,1
failed_aligned_43.jpg,3786.6018,970.234,5236.4395,2933.0835,7680,5120,1
failed_aligned_44.jpg,1170.1809,745.0867,1725.8297,1703.2616,4500,3000,1
failed_aligned_45.jpg,1652.7523,1391.865,2894.768,3437.1038,4550,6100,1
failed_aligned_46.jpg,4824.673,1213.6909,6006.8027,3104.336,7680,5120,1
failed_aligned_47.jpg,711.0441,887.0975,2119.5776,3336.0342,3442,4900,1
failed_aligned_48.jpg,2672.1934,882.6039,3802.527,2795.6104,6700,4595,1
failed_aligned_49.jpg,1911.954,1116.2498,3711.2097,3092.504,5327,4082,1
failed_aligned_51.jpg,1220.0303,1451.7091,3209.5427,3686.706,4000,6000,1
failed_aligned_52.jpg,1187.3439,1924.9127,2815.516,3817.7039,4000,6000,1
failed_aligned_53.jpg,2176.9358,433.53775,4127.289,2087.486,5778,3852,1
failed_aligned_55.jpg,1456.2041,1610.2964,2680.078,3134.4824,3840,5760,1
failed_aligned_56.jpg,540.32806,396.3117,2395.004,2956.4075,2775,4162,1
failed_aligned_57.jpg,1201.0615,988.17084,2754.143,3716.6484,4000,6000,1
failed_aligned_58.jpg,3045.525,730.15686,3957.0261,1832.6891,6000,4000,1
failed_aligned_62.jpg,1719.9233,1713.6157,2703.322,2817.0115,4160,6240,1
failed_aligned_63.jpg,494.44223,881.10095,1671.0266,2514.1348,2333,3500,1
failed_aligned_65.jpg,1371.0939,1929.582,2071.803,2722.4104,4000,6000,1
failed_aligned_66.jpg,1189.9606,2170.0305,2234.3586,3472.9346,3367,5051,1
failed_aligned_67.jpg,935.1297,851.0637,2618.1199,2997.6934,3327,4991,1
failed_aligned_68.jpg,583.1235,850.8122,1473.5742,2342.443,2160,3840,1
failed_aligned_69.jpg,2344.548,1290.6572,3846.8005,3159.702,7360,4912,1
failed_aligned_7.jpg,2084.8276,1623.7223,3696.972,3695.9712,5304,7952,1
failed_aligned_70.jpg,1893.9093,1133.4275,3259.782,4256.549,4905,6685,1
failed_aligned_71.jpg,2105.0754,765.60876,3334.8513,4509.207,4905,7358,1
failed_aligned_73.jpg,1747.9272,1510.358,2924.9907,3671.3792,4000,6000,1
failed_aligned_74.jpg,1674.8447,2140.3384,2550.6394,3390.4734,3865,5797,1
failed_aligned_75.jpg,567.38745,543.3992,1238.9015,1724.3496,2000,3000,1
failed_aligned_76.jpg,1259.7107,1645.9784,2458.7852,3067.4666,3648,5472,1
failed_aligned_77.jpg,1477.9243,1372.1294,2532.6724,2536.1636,3898,5847,1
failed_aligned_79.jpg,419.77167,1108.7404,1333.2755,2245.4597,3663,2747,1
failed_aligned_80.jpg,1250.4875,1804.8317,2797.8474,3797.76,4000,6000,1
failed_aligned_81.jpg,1161.8143,1119.0697,1913.0334,1985.9772,2333,3500,1
failed_aligned_82.jpg,1256.183,1134.7085,2395.2578,2598.6226,3631,5447,1
failed_aligned_83.jpg,386.04675,2382.3433,1351.3163,3886.724,3478,5217,1
failed_aligned_84.jpg,874.7818,1680.089,3120.2888,4221.0205,3840,5760,1
failed_aligned_86.jpg,2338.2798,699.7734,2749.6636,1198.7208,3500,2333,1
failed_aligned_87.jpg,444.1619,716.45886,2057.8499,2499.9158,2333,3500,1
failed_aligned_88.jpg,1306.0192,1220.8362,2321.5557,3360.5066,3846,5769,1
failed_aligned_89.jpg,1441.9841,1967.4812,2821.617,4248.233,4013,6020,1
failed_aligned_9.jpg,1249.692,1122.1608,1484.1398,1509.7816,2384,4240,1
failed_aligned_93.jpg,711.5269,655.457,1419.4208,1750.8124,2333,3500,1
failed_aligned_94.jpg,3184.7827,1093.4984,4357.3057,2546.6296,6078,4052,1
failed_aligned_95.jpg,1012.53595,841.431,2594.7424,2720.5112,5472,3648,1
failed_aligned_96.jpg,2078.1763,644.36273,3298.8374,2401.1787,4936,3291,1
failed_aligned_97.jpg,2755.6265,1545.766,4078.8596,2802.0286,7107,4740,1
failed_aligned_98.jpg,428.91483,274.4258,2599.8467,3191.2432,3107,4660,1
failed_aligned_99.jpg,670.1315,517.9647,1667.8444,2212.6567,1984,2976,1
val_1.jpg,223.50912,248.00464,741.47754,859.0685,1024,1024,1
val_10.jpg,254.28128,230.78777,787.551,726.00696,1024,1024,1
val_100.jpg,241.5769,137.98398,785.39185,866.4309,1024,1024,1
val_101.jpg,272.5666,97.29437,750.898,968.11285,1024,1024,1
val_102.jpg,289.01715,109.46106,916.34625,857.3131,1024,1024,1
val_103.jpg,273.79495,98.06378,797.5637,855.3868,1024,1024,1
val_104.jpg,258.14395,179.96194,820.7041,958.9531,1024,1024,1
val_105.jpg,231.22571,158.5404,794.86316,951.8894,1024,1024,1
val_106.jpg,111.300446,230.04193,739.0818,931.2597,1024,1024,1
val_107.jpg,327.47638,184.79532,823.24835,859.95544,1024,1024,1
val_108.jpg,219.59659,197.93896,783.91223,889.6831,1024,1024,1
val_109.jpg,248.56894,103.97714,776.03,779.67786,1024,1024,1
val_11.jpg,219.60724,130.50955,766.78546,930.5049,1024,1024,1
val_110.jpg,271.8061,262.7439,808.7646,814.62134,1024,1024,1
val_111.jpg,181.62988,151.62234,715.2249,765.14417,1024,1024,1
val_113.jpg,162.93103,73.5069,840.1294,750.2662,1024,1024,1
val_114.jpg,278.98615,231.24387,896.96063,816.6697,1024,1024,1
val_115.jpg,225.29077,293.654,875.5333,803.98883,1024,1024,1
val_116.jpg,166.53189,140.0936,732.64294,763.22656,1024,1024,1
val_117.jpg,197.0776,181.8093,843.1985,777.34045,1024,1024,1
val_119.jpg,122.646515,133.5798,809.29407,822.74097,1024,1024,1
val_12.jpg,164.19125,123.339386,851.18823,697.02625,1024,1024,1
val_120.jpg,167.47067,103.556946,762.45483,908.522,1024,1024,1
val_121.jpg,212.98868,110.7045,724.1063,895.7605,1024,1024,1
val_122.jpg,255.98785,65.2952,807.13226,975.44006,1024,1024,1
val_123.jpg,285.65894,243.95691,810.2749,997.3685,1024,1024,1
val_124.jpg,233.52081,60.541595,743.26715,946.85925,1024,1024,1
val_125.jpg,84.41525,77.358215,800.4409,859.0877,1024,1024,1
val_126.jpg,234.16293,193.58759,790.19507,851.6639,1024,1024,1
val_127.jpg,250.82936,273.62964,735.82,801.0748,1024,1024,1
val_128.jpg,266.03375,161.49054,765.02655,907.62286,1024,1024,1
val_129.jpg,248.04085,227.00461,755.1616,809.9967,1024,1024,1
val_13.jpg,239.26263,218.956,760.3376,946.29535,1024,1024,1
val_130.jpg,269.6016,170.56729,820.96655,928.4972,1024,1024,1
val_132.jpg,303.5747,155.74619,751.6189,938.0521,1024,1024,1
val_134.jpg,169.23529,202.33838,785.5091,803.36096,1024,1024,1
val_135.jpg,214.70724,273.85034,892.60205,953.93616,1024,1024,1
val_136.jpg,104.78833,109.51907,725.1199,748.1653,1024,1024,1
val_137.jpg,169.99936,79.50522,861.3092,984.8679,1024,1024,1
val_139.jpg,239.97885,189.9653,773.21375,986.5259,1024,1024,1
val_14.jpg,194.9408,190.45648,795.0068,917.69977,1024,1024,1
val_140.jpg,141.48431,205.4057,767.0841,792.9301,1024,1024,1
val_141.jpg,277.8617,53.33957,815.50684,994.5819,1024,1024,1
val_142.jpg,214.28577,52.93051,881.13806,944.87317,1024,1024,1
val_143.jpg,291.63547,289.62674,706.4429,823.6836,1024,1024,1
val_144.jpg,216.07092,52.678223,729.6001,893.8488,1024,1024,1
val_145.jpg,224.73329,267.11264,736.335,857.1886,1024,1024,1
val_146.jpg,249.03232,79.26172,827.1206,934.5874,1024,1024,1
val_147.jpg,207.01166,236.47012,830.35846,983.75195,1024,1024,1
val_148.jpg,209.46008,191.10577,830.64526,944.2128,1024,1024,1
val_149.jpg,219.79117,200.16989,800.42883,929.45325,1024,1024,1
val_15.jpg,181.09244,187.32407,809.6633,1029.8965,1024,1024,1
val_150.jpg,212.24875,228.31326,787.37756,947.67285,1024,1024,1
val_151.jpg,276.7517,249.15543,777.65186,858.1371,1024,1024,1
val_152.jpg,299.07825,164.84845,842.5089,924.097,1024,1024,1
val_153.jpg,270.89926,165.94388,752.4252,852.18176,1024,1024,1
val_154.jpg,214.77908,147.68149,815.52124,848.4133,1024,1024,1
val_155.jpg,208.08417,146.97604,770.9028,916.34827,1024,1024,1
val_156.jpg,267.03064,234.49246,854.28796,875.5906,1024,1024,1
val_157.jpg,390.6131,66.15192,765.2692,919.31226,1024,1024,1
val_158.jpg,258.9184,142.737,565.8328,966.8532,1024,1024,1
val_16.jpg,225.43283,267.07095,782.59326,952.6223,1024,1024,1
val_160.jpg,222.36874,186.53546,792.0952,966.4284,1024,1024,1
val_161.jpg,173.27356,167.5578,861.3906,901.64984,1024,1024,1
val_162.jpg,366.41553,155.10605,706.9498,979.5526,1024,1024,1
val_163.jpg,190.60709,51.73108,774.188,1028.7218,1024,1024,1
val_164.jpg,61.329376,90.771484,768.31555,907.7783,1024,1024,1
val_165.jpg,319.04877,114.6207,745.08673,990.3871,1024,1024,1
val_166.jpg,282.3644,219.27127,770.3281,867.45374,1024,1024,1
val_167.jpg,286.67136,70.144135,853.0502,894.43225,1024,1024,1
val_169.jpg,226.81805,128.629,815.93744,879.4022,1024,1024,1
val_17.jpg,272.2403,244.79758,743.1665,936.0121,1024,1024,1
val_170.jpg,280.284,109.629425,785.3554,993.1594,1024,1024,1
val_171.jpg,185.08542,192.82382,555.11304,562.3521,759,813,1
val_172.jpg,251.13046,213.65814,747.02576,885.24506,1024,1024,1
val_173.jpg,277.34427,194.66147,801.62585,834.9313,1024,1024,1
val_174.jpg,226.24509,179.87357,805.984,848.95166,1024,1024,1
val_175.jpg,330.82654,239.54129,815.41675,913.97,1024,1024,1
val_176.jpg,226.98587,124.184265,868.8738,942.66156,1024,1024,1
val_178.jpg,187.74884,212.46832,800.315,852.9311,1024,1024,1
val_179.jpg,234.61191,197.24448,804.3971,924.28235,1024,1024,1
val_18.jpg,264.2289,202.43369,750.9343,935.3224,1024,1024,1
val_180.jpg,43.206482,236.97845,693.6079,904.22003,1024,1024,1
val_181.jpg,236.14307,95.56229,868.2383,915.4138,1024,1024,1
val_182.jpg,268.74414,131.94168,802.3633,953.1638,1024,1024,1
val_183.jpg,232.87909,166.91193,786.94385,908.5208,1024,1024,1
val_184.jpg,221.487,303.1512,775.7557,882.7428,1024,1024,1
val_185.jpg,266.32297,255.1048,802.13635,923.45856,1024,1024,1
val_186.jpg,240.38553,116.543396,776.8618,841.26917,1024,1024,1
val_187.jpg,146.64148,206.6612,774.0481,847.6976,1024,1024,1
val_188.jpg,198.14566,191.87311,745.3683,835.20306,1024,1024,1
val_189.jpg,157.40521,109.79495,803.3956,882.5366,1024,1024,1
val_19.jpg,315.37805,220.86618,757.2478,864.0231,1024,1024,1
val_190.jpg,191.4032,126.56738,851.2096,905.70386,1024,1024,1
val_191.jpg,176.91904,109.00726,772.5565,933.87103,1024,1024,1
val_192.jpg,167.04471,83.88904,884.4763,874.4283,1024,1024,1
val_193.jpg,275.8056,-22.680817,702.4684,972.89453,1024,1024,1
val_194.jpg,185.47168,147.80316,850.6615,941.0358,1024,1024,1
val_195.jpg,223.17331,200.49118,763.1588,929.75903,1024,1024,1
val_196.jpg,265.67627,234.22574,774.719,932.30334,1024,1024,1
val_197.jpg,229.24811,289.62216,825.47125,838.6177,1024,1024,1
val_198.jpg,211.45163,160.18884,775.1731,843.79407,1024,1024,1
val_199.jpg,232.82379,243.98035,804.9633,842.11304,1024,1024,1
val_2.jpg,178.79843,154.50928,830.848,710.85516,1024,1024,1
val_20.jpg,207.1099,78.777954,785.49414,841.18335,1024,1024,1
val_200.jpg,168.85794,212.08633,763.14197,934.20154,1024,1024,1
val_201.jpg,123.381226,180.71707,779.46387,852.6521,1024,1024,1
val_202.jpg,291.80014,230.67764,868.4573,916.0239,1024,1024,1
val_203.jpg,324.2173,221.53952,774.33704,753.41296,1024,1024,1
val_204.jpg,281.28305,165.02402,856.0884,853.4281,1024,1024,1
val_205.jpg,99.90549,67.72775,829.05774,935.3522,1024,1024,1
val_206.jpg,399.8589,87.43906,823.28674,919.13257,1024,1024,1
val_207.jpg,213.7385,281.24823,856.6571,934.26154,1024,1024,1
val_208.jpg,281.33826,128.57852,806.8921,900.33655,1024,1024,1
val_209.jpg,221.88635,206.68143,813.0773,842.82996,1024,1024,1
val_21.jpg,257.20978,273.90942,732.44696,998.8718,1024,1024,1
val_210.jpg,277.5631,127.31439,750.66943,961.0938,1024,1024,1
val_211.jpg,224.50766,220.45917,778.31934,896.7452,1024,1024,1
val_212.jpg,135.76926,186.90457,753.6398,934.8362,1024,1024,1
